"","Age","Prediction","SE","Type"
"738",74.2,0.113054019804125,0.0896546857997643,"Total ecosystem carbon"
"739",74.3,0.114078141841591,0.0896546857997643,"Total ecosystem carbon"
"740",74.4,0.115102263879058,0.0896546857997643,"Total ecosystem carbon"
"741",74.5,0.116126385916525,0.0896546857997643,"Total ecosystem carbon"
"742",74.6,0.117150507953992,0.0896546857997643,"Total ecosystem carbon"
"743",74.7,0.118174629991458,0.0896546857997643,"Total ecosystem carbon"
"744",74.8,0.119198752028925,0.0896546857997643,"Total ecosystem carbon"
"745",74.9,0.120222874066392,0.0896546857997643,"Total ecosystem carbon"
"746",75,0.121246996103858,0.0896546857997643,"Total ecosystem carbon"
"747",75.1,0.122271118141325,0.0896546857997643,"Total ecosystem carbon"
"748",75.2,0.123295240178791,0.0896546857997643,"Total ecosystem carbon"
"749",75.3,0.124319362216258,0.0896546857997643,"Total ecosystem carbon"
"750",75.4,0.125343484253725,0.0896546857997643,"Total ecosystem carbon"
"751",75.5,0.126367606291191,0.0896546857997643,"Total ecosystem carbon"
"752",75.6,0.127391728328658,0.0896546857997643,"Total ecosystem carbon"
"753",75.7,0.128415850366125,0.0896546857997643,"Total ecosystem carbon"
"754",75.8,0.129439972403591,0.0896546857997643,"Total ecosystem carbon"
"755",75.9,0.130464094441058,0.0896546857997643,"Total ecosystem carbon"
"756",76,0.131488216478525,0.0896546857997643,"Total ecosystem carbon"
"757",76.1,0.132512338515991,0.0896546857997643,"Total ecosystem carbon"
"758",76.2,0.133536460553458,0.0896546857997643,"Total ecosystem carbon"
"759",76.3,0.134560582590925,0.0896546857997643,"Total ecosystem carbon"
"760",76.4,0.135584704628391,0.0896546857997643,"Total ecosystem carbon"
"761",76.5,0.136608826665858,0.0896546857997643,"Total ecosystem carbon"
"762",76.6,0.137632948703325,0.0896546857997643,"Total ecosystem carbon"
"763",76.7,0.138657070740791,0.0896546857997643,"Total ecosystem carbon"
"764",76.8,0.139681192778258,0.0896546857997643,"Total ecosystem carbon"
"765",76.9,0.140705314815725,0.0896546857997643,"Total ecosystem carbon"
"766",77,0.141729436853191,0.0896546857997643,"Total ecosystem carbon"
"767",77.1,0.142753558890658,0.0896546857997643,"Total ecosystem carbon"
"768",77.2,0.143777680928125,0.0896546857997643,"Total ecosystem carbon"
"769",77.3,0.144801802965591,0.0896546857997643,"Total ecosystem carbon"
"770",77.4,0.145825925003058,0.0896546857997643,"Total ecosystem carbon"
"771",77.5,0.146850047040525,0.0896546857997643,"Total ecosystem carbon"
"772",77.6,0.147874169077991,0.0896546857997643,"Total ecosystem carbon"
"773",77.7,0.148898291115458,0.0896546857997643,"Total ecosystem carbon"
"774",77.8,0.149922413152925,0.0896546857997643,"Total ecosystem carbon"
"775",77.9,0.150946535190391,0.0896546857997643,"Total ecosystem carbon"
"776",78,0.151970657227858,0.0896546857997643,"Total ecosystem carbon"
"777",78.1,0.152994779265325,0.0896546857997643,"Total ecosystem carbon"
"778",78.2,0.154018901302791,0.0896546857997643,"Total ecosystem carbon"
"779",78.3,0.155043023340258,0.0896546857997643,"Total ecosystem carbon"
"780",78.4,0.156067145377724,0.0896546857997643,"Total ecosystem carbon"
"781",78.5,0.157091267415191,0.0896546857997643,"Total ecosystem carbon"
"782",78.6,0.158115389452658,0.0896546857997643,"Total ecosystem carbon"
"783",78.7,0.159139511490125,0.0896546857997643,"Total ecosystem carbon"
"784",78.8,0.160163633527591,0.0896546857997643,"Total ecosystem carbon"
"785",78.9,0.161187755565058,0.0896546857997643,"Total ecosystem carbon"
"786",79,0.162211877602524,0.0896546857997643,"Total ecosystem carbon"
"787",79.1,0.163235999639991,0.0896546857997643,"Total ecosystem carbon"
"788",79.2,0.164260121677458,0.0896546857997643,"Total ecosystem carbon"
"789",79.3,0.165284243714925,0.0896546857997643,"Total ecosystem carbon"
"790",79.4,0.166308365752391,0.0896546857997643,"Total ecosystem carbon"
"791",79.5,0.167332487789858,0.0896546857997643,"Total ecosystem carbon"
"792",79.6,0.168356609827324,0.0896546857997643,"Total ecosystem carbon"
"793",79.7,0.169380731864791,0.0896546857997643,"Total ecosystem carbon"
"794",79.8,0.170404853902258,0.0896546857997643,"Total ecosystem carbon"
"795",79.9,0.171428975939724,0.0896546857997643,"Total ecosystem carbon"
"796",80,0.172453097977191,0.0896546857997643,"Total ecosystem carbon"
"797",80.1,0.173477220014658,0.0896546857997643,"Total ecosystem carbon"
"798",80.2,0.174501342052124,0.0896546857997643,"Total ecosystem carbon"
"799",80.3,0.175525464089591,0.0896546857997643,"Total ecosystem carbon"
"800",80.4,0.176549586127058,0.0896546857997643,"Total ecosystem carbon"
"801",80.5,0.177573708164524,0.0896546857997643,"Total ecosystem carbon"
"802",80.6,0.178597830201991,0.0896546857997643,"Total ecosystem carbon"
"803",80.7,0.179621952239458,0.0896546857997643,"Total ecosystem carbon"
"804",80.8,0.180646074276924,0.0896546857997643,"Total ecosystem carbon"
"805",80.9,0.181670196314391,0.0896546857997643,"Total ecosystem carbon"
"806",81,0.182694318351858,0.0896546857997643,"Total ecosystem carbon"
"807",81.1,0.183718440389324,0.0896546857997643,"Total ecosystem carbon"
"808",81.2,0.184742562426791,0.0896546857997643,"Total ecosystem carbon"
"809",81.3,0.185766684464258,0.0896546857997643,"Total ecosystem carbon"
"810",81.4,0.186790806501724,0.0896546857997643,"Total ecosystem carbon"
"811",81.5,0.187814928539191,0.0896546857997643,"Total ecosystem carbon"
"812",81.6,0.188839050576658,0.0896546857997643,"Total ecosystem carbon"
"813",81.7,0.189863172614124,0.0896546857997643,"Total ecosystem carbon"
"814",81.8,0.190887294651591,0.0896546857997643,"Total ecosystem carbon"
"815",81.9,0.191911416689058,0.0896546857997643,"Total ecosystem carbon"
"816",82,0.192935538726524,0.0896546857997643,"Total ecosystem carbon"
